0xC9, 0xC9, 0xC8, 0xC6, 0xAD, 0x9F, 0xA3, 0xA1, 0xA0, 0xA0, 0x99, 0xBA, 0xCD, 0xCE, 0xCE, 0xCE, 
0xCF, 0xD0, 0xD0, 0xD1, 0xD2, 0xD1, 0xD0, 0xD0, 0xCC, 0xCC, 0xCA, 0xC3, 0xC0, 0xA1, 0x71, 0x77, 
0x7B, 0x7E, 0x80, 0x8E, 0x9C, 0xA5, 0xAA, 0xB2, 0xB5, 0xC4, 0xCB, 0xA1, 0x78, 0x73, 0xB5, 0xDD, 
0xD8, 0xD8, 0xD8, 0xD9, 0xD8, 0xD4, 0xD1, 0xCE, 0xCE, 0xCE, 0xCD, 0xCC, 0xB6, 0xB0, 0xAB, 0xA7, 
0xA5, 0xA5, 0xA2, 0x9F, 0x9F, 0x9D, 0x9B, 0x9B, 0x9B, 0xC8, 0xCF, 0xCC, 0xCC, 0xD1, 0x98, 0x70, 
0x74, 0x73, 0x72, 0x72, 0x6C, 0x6C, 0x68, 0x5C, 0x63, 0x69, 0x63, 0x64, 0x80, 0x96, 0xA6, 0x93, 
0xD9, 0xD9, 0xD7, 0xD4, 0xBA, 0xA9, 0xAD, 0xAB, 0xAA, 0xAC, 0xA8, 0xC9, 0xDD, 0xDE, 0xDD, 0xDC, 
0xDC, 0xDD, 0xDD, 0xDF, 0xE0, 0xDE, 0xDD, 0xDD, 0xD9, 0xD9, 0xD9, 0xD4, 0xC6, 0x92, 0x71, 0x81, 
0x85, 0x86, 0x8C, 0x91, 0x96, 0xA8, 0xBB, 0xC5, 0xC6, 0xC4, 0xDE, 0xEC, 0xDD, 0xB0, 0xD2, 0xEF, 
0xEC, 0xEC, 0xE9, 0xE7, 0xE6, 0xE2, 0xE0, 0xDD, 0xDC, 0xDD, 0xDF, 0xDE, 0xC4, 0xBE, 0xBA, 0xB7, 
0xB4, 0xB0, 0xAD, 0xAC, 0xAD, 0xAA, 0xA6, 0xA6, 0xA8, 0xD5, 0xDC, 0xDA, 0xDA, 0xDF, 0xA6, 0x7E, 
0x82, 0x81, 0x80, 0x80, 0x7A, 0x7A, 0x76, 0x74, 0x6F, 0x6A, 0x69, 0x70, 0x8D, 0xA3, 0xB2, 0x9F, 
0xD7, 0xD7, 0xD4, 0xD0, 0xB7, 0xA9, 0xAD, 0xAB, 0xAA, 0xAA, 0xA4, 0xC5, 0xD8, 0xD9, 0xDC, 0xDC, 
0xDC, 0xDA, 0xDA, 0xDC, 0xDC, 0xDB, 0xDA, 0xDA, 0xD6, 0xD6, 0xD1, 0xCC, 0xB5, 0x86, 0x75, 0x80, 
0x82, 0x84, 0xB0, 0xAB, 0x8D, 0x97, 0xA2, 0xA6, 0xA7, 0xBC, 0xD3, 0xEE, 0xD0, 0xE3, 0xEB, 0xEB, 
0xEA, 0xE9, 0xE8, 0xE7, 0xE6, 0xE2, 0xDF, 0xDC, 0xDC, 0xDC, 0xDB, 0xDA, 0xC0, 0xBA, 0xB7, 0xB6, 
0xB2, 0xAE, 0xAC, 0xA9, 0xA9, 0xA7, 0xA4, 0xA4, 0xA6, 0xD2, 0xDB, 0xDA, 0xD9, 0xDB, 0xA3, 0x7A, 
0x7E, 0x7D, 0x7C, 0x7C, 0x76, 0x76, 0x76, 0x74, 0x71, 0x6D, 0x69, 0x6B, 0x88, 0xA0, 0xB4, 0xA1, 
0xDB, 0xD9, 0xD5, 0xD2, 0xB8, 0xAB, 0xB0, 0xAD, 0xA9, 0xAC, 0xA6, 0xC7, 0xD8, 0xD7, 0xD9, 0xDB, 
0xDB, 0xDA, 0xDA, 0xDD, 0xDE, 0xDD, 0xDA, 0xDA, 0xD8, 0xD6, 0xD2, 0xCC, 0x9B, 0x7A, 0x77, 0x81, 
0x82, 0x83, 0x9F, 0x98, 0x89, 0x97, 0x98, 0x86, 0xA8, 0xA6, 0xA8, 0xEE, 0x77, 0xB1, 0xEF, 0xEF, 
0xEC, 0xEC, 0xEB, 0xEB, 0xEA, 0xE4, 0xE2, 0xDE, 0xDD, 0xDE, 0xDF, 0xDD, 0xC3, 0xBE, 0xBB, 0xBA, 
0xB7, 0xB4, 0xB2, 0xAD, 0xAC, 0xAB, 0xAB, 0xAA, 0xA6, 0xD4, 0xDE, 0xDB, 0xD8, 0xDD, 0xA6, 0x7C, 
